excavation,manuscript,house,start_wide,end_wide,start_narrow,end_narrow,total_amount,letter_type,high_society,time,description
Неревский,169,(усадьба К),1360.0,1410,1400,1410,,деловые записи,,кон. XIV в. – 1400-е гг. не ранее 1360-х гг. [предпочт. не позднее 1400-х],Запись о сборе рыбного оброка
Неревский,170,(усадьба Б),1160.0,1180,1160,1180,,письма,,60-е – 70-е гг. XII в. -,Фрагмент письма (денежные дела)
Неревский,171,"(мостовая между усадьбами Д, И)",1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Фрагмент (денежные дела)
Неревский,172,"(мостовая между усадьбами Д, И)",1370.0,1390,1360,1380,,фрагменты,,70-е – нач. 80-х гг. XIV в. -,Фрагмент неопределенного содержания
Неревский,173,(усадьба К),1385.0,1410,1400,1410,,письма,,кон. XIV в. – 1400-е гг. -,От Панфила к Марку (?) и попу (просьба купить лампадного масла)
Неревский,174,(усадьба Б),1160.0,1180,1160,1180,,фрагменты,,60-е – 70-е гг. XII в. -,Фрагмент неопределенного содержания
Неревский,175,(усадьба Б),1130.0,1160,1140,1160,,письма,,сер. 30-х – 50-е гг. XII в. -,Фрагмент письма
Неревский,176,(усадьба Б),1130.0,1160,1140,1160,,письма,,сер. 30-х – 50-е гг. XII в. -,Фрагмент письма
Неревский,177,(усадьба И),1340.0,1370,1360,1380,,письма,,40-е – 60-е гг. XIV в. -,Письмо Максима Онцифоровича — От Максима к попу (деловое поручение)
Неревский,178,(усадьба К),1380.0,1400,1380,1400,,письма,,80-е – 90-е гг. XIV в. -,От Синофонта к Офоносу (Онцифоровичу) (о покупке земли и крестьян)
Неревский,179,(усадьба К),1380.0,1400,1380,1400,,деловые записи,,80-е – 90-е гг. XIV в. -,Фрагмент долгового списка
Неревский,180,(усадьба Д),1340.0,1370,1340,1360,,письма,,40-е – 60-е гг. XIV в. -,"Фрагмент, вероятно, челобитной Онцифору Лукиничу"
Неревский,181,(усадьба Б),1050.0,1075,1050,1075,,письма,,3 четв. XI в. -,От Дробна…(фрагмент письма)
Неревский,182,"(мостовая между усадьбами Е, К)",1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Фрагмент челобитной
Неревский,183,(усадьба К),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Фрагмент письма
Неревский,186,(усадьба К),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,От Степана к Семенку (о взыскании долгов)
Неревский,187,"(мостовая между усадьбами И, К)",1340.0,1370,1360,1380,,письма,,40-е – 60-е гг. XIV в. -,Хозяйственное распоряжение
Неревский,188,"(мостовая между усадьбами И, К)",1310.0,1340,1320,1340,,фрагменты,,10-е — 30-е гг. XIV в. -,Фрагмент неопределенного содержания
Неревский,189,(усадьба К),1300.0,1320,1300,1320,,письма,,1300-е – нач. 1310-х гг. -,Фрагмент («От посадника…»)
Неревский,190,"(мостовая между усадьбами Е, К)",1300.0,1320,1300,1320,,фрагменты,,1300-е – нач. 1310-х гг. -,Фрагмент неопределенного содержания
Неревский,193,"(мостовая между усадьбами Е, К)",1300.0,1320,1360,1380,,письма,,1300-е – нач. 1310-х гг. -,Просьба о хозяйственном распоряжении
Неревский,195,(усадьба К),1300.0,1320,1300,1320,,письма,,1300-е – нач. 1310-х гг. -,От Олексея к Гавриле (о состоянии хлебов)
Неревский,196,(усадьба К),1300.0,1320,1300,1320,,письма,,1300-е – нач. 1310-х гг. не ранее нач. XIV в.,Указания по поводу оброка
Неревский,197,(усадьба Е),1267.0,1299,1280,1300,,официальные документы,,посл. треть XIII в. -,Фрагмент официального документа
Неревский,198,(усадьба К),1267.0,1299,1260,1280,,официальные документы,,посл. треть XIII в. не позднее 70-х гг. XIII в.,"Расписка в получении наследства Шибенца, выданная Храрю Семьюном"
Неревский,199,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.","Грамота мальчика Онфима: рисунок, подпись к рисунку, склады"
Неревский,200,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.","Грамота мальчика Онфима: рисунок, подпись к рисунку, начало азбуки"
Неревский,201,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: склады
Неревский,202,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.","Грамота мальчика Онфима: деловая запись, рисунок"
Неревский,203,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.","Грамота мальчика Онфима: молитва, рисунок"
Неревский,204,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: «якоже» + склады
Неревский,205,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: азбука
Неревский,206,(усадьба И),1233.0,1273,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.; возможно, 1263 г.","Грамота мальчика Онфима: начало тропаря шестого часа, склады"
Неревский,207,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: фрагменты литургических текстов
Неревский,208,(усадьба И),1233.0,1266,1240,1260,,церковные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: фрагмент литургического текста
Неревский,209,(усадьба Е),1385.0,1430,1410,1420,,ярлычки,,рубеж XIV-XV вв. — 10-е - 20-е гг. XV в. -,«Погородье» (ярлычок)
Неревский,210,(усадьба И),1233.0,1266,1240,1260,,учебные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: фрагмент рисунка с подписью
Неревский,211,(усадьба К),1250.0,1299,1240,1260,,деловые записи,,сер. – 3 четв. XIII в. сер. – 2 пол. XIII в.,Документ о денежных отношениях в связи с покосами и пашнями
Неревский,213,(усадьба К),1250.0,1299,1240,1260,,официальные документы,,сер. – 3 четв. XIII в. сер. – 2 пол. XIII в.,Память на Радослава (т. е. о его обязательствах) по поводу Местятки
Неревский,215,(усадьба К),1250.0,1299,1240,1260,,деловые записи,,сер. – 3 четв. XIII в. сер. – 2 пол. XIII в.,Долговой список
Неревский,218,(усадьба К),1250.0,1299,1240,1260,,деловые записи,,сер. – 3 четв. XIII в. сер. – 2 пол. XIII в.,Долговой список
Неревский,219,(усадьба К),1185.0,1230,1200,1220,,деловые записи,,кон. XII – 1 четв. XIII в. первое 20-летие XIII в.,Долговой список
Неревский,220,(усадьба К),1250.0,1299,1240,1260,,деловые записи,,сер. – 3 четв. XIII в. сер. – 2 пол. XIII в.,Долговой список
Неревский,221,(усадьба И),1233.0,1266,1240,1260,,письма,,2 треть XIII в. -,Фрагмент письма с распоряжениями
Неревский,222,(усадьба К),1185.0,1230,1200,1220,,письма,,кон. XII – 1 четв. XIII в. первое 20-летие XIII в.,Письмо к посаднику Гюргию Иванковичу — От Матея к Гюргию (о юридических и финансовых делах)
Неревский,223,(усадьба К),1185.0,1230,1200,1220,,деловые записи,,кон. XII – 1 четв. XIII в. первое 20-летие XIII в.,Долговой список
Неревский,224,(усадьба К),1220.0,1240,1220,1240,,деловые записи,,20-е – 30-е гг. XIII в. -,Фрагмент долгового списка
Неревский,225,(усадьба К),1160.0,1200,1180,1200,,письма,,60-е – 90-е гг. XII в. -,От Торчина к Гюргию (о беличьих шкурках)
Неревский,226,(усадьба К),1160.0,1200,1160,1180,,письма,,60-е – 90-е гг. XII в. -,Письмо к Иванку и Мирошке (с упоминанием полюдья)
Неревский,227,(усадьба Д),1160.0,1200,1160,1180,,письма,,60-е – 90-е гг. [предпочт. не позднее 70-х] XII в. 60-е – 90-е гг. XII в.,Письмо к матери (поручения и советы)
Неревский,228,(усадьба К),1160.0,1200,1160,1180,,деловые записи,,60-е – 90-е гг. XII в. -,Долговой список
Неревский,229,(усадьба К),1280.0,1300,1280,1300,,фрагменты,,80-е - 90-е гг. XIII в. -,Фрагмент неопределенного содержания
Неревский,230,(усадьба К),1175.0,1199,1200,1220,,деловые записи,,посл. четв. XII в. -,Запись о долге Оявелги
Неревский,231,(усадьба К),1160.0,1200,1180,1200,,письма,,60-е – 90-е гг. XII в. предпочт. то же время,От Твердилы к Данил… (денежные поручения)
Неревский,232,(усадьба Е),1130.0,1180,1140,1160,,письма,,сер. 30-х – 70-е гг. XII в. -,Фрагмент письма
Неревский,233,"(мостовая между усадьбами Д, И)",1175.0,1199,1180,1200,,письма,,посл. четв. XII в. -,От Домажира к Нажиру
Неревский,234,(усадьба Е),1130.0,1180,1140,1160,,деловые записи,,сер. 30-х – 70-е гг. XII в. -,Фрагмент долгового списка
Неревский,235,(усадьба Д),1160.0,1180,1160,1180,,письма,,60-е – 70-е гг. XII в. -,От Судиши к Нажиру (жалоба на незаконную конфискацию имущества)
Неревский,236,(усадьба И),1160.0,1180,1160,1180,,фрагменты,,60-е — 70-е гг. XII в. -,Фрагмент неопределенного содержания
Неревский,237,(усадьба И),1160.0,1225,1160,1180,,письма,,60-е гг. XII – 1 четв. XIII в. [предпочт. не позднее 1170-х гг.] -,От Бориса к Станиле и Жир(о)ше: «Вот из-за вас таскают меня …»
Неревский,238,"(мостовая между усадьбами Д, И)",1085.0,1130,1100,1120,,письма,,кон. XI – сер. 10-х гг. XII в. предпочт. первое 20-летие XII в.,Вызов на испытание водой
Неревский,239,"(мостовая между усадьбами И, К)",1130.0,1180,1160,1180,,письма,,"30-е – 70-е гг. XII в. [реально, по-видимому, ближе к концу этого интервала] -",От Жадка и Степана к Гюргию (начало письма)
Неревский,240,(усадьба И),1150.0,1225,1160,1180,,деловые записи,,60-е гг. XII – 1 четв. XIII в. 2 пол. XII в.,Долговой список
Неревский,241,(усадьба И),1085.0,1132,1100,1120,,письма,,кон. XI – 1 треть XII в. -,От Коснятина к Ждану (требование заплатить и угроза)
Неревский,242,(усадьба Е),1420.0,1430,1420,1430,,письма,,20-е гг. XV в. -,От Кощея и испольщиков (просьба дать коней)
Неревский,243,(усадьба Е),1420.0,1430,1420,1430,,письма,,20-е гг. XV в. -,Сообщение Семенка-карела землевладельцу о переходе в его село
Неревский,244,(усадьба И),1380.0,1410,1400,1410,,письма,,80-е гг. XIV – 1400-е гг. [предпочт. не ранее конца XIV в.] -,Фрагмент с просьбой замолвить слово владыке
Неревский,245,(усадьба К),1050.0,1099,1075,1100,,письма,,2 пол. XI в. -,Фрагмент (о сукнах)
Неревский,246,"(мостовая между усадьбами Д, Е)",1020.0,1100,1025,1050,,письма,,сер. 20-х – сер. 90-х гг. [предпочт. до сер. 50-х] XI в. -,От Жировита к Стояну (угроза злостному должнику)
Неревский,247,"(мостовая между усадьбами Д, И)",1020.0,1100,1025,1050,,письма,,сер. 20-х – сер. 90-х гг. [предпочт. до сер. 50-х] XI в. -,Дело о ложном обвинении в грабеже
Неревский,248,(усадьба Е),1360.0,1400,1380,1400,,письма,,80-е – 90-е гг. XIV в. 60-е – 90-е гг. [предпочт. не позднее 70-х] XIV в.,Челобитная карел Кюлолакшского и Кирьяжского погостов Господину Новгороду
Неревский,249,(усадьба Е),1360.0,1400,1380,1400,,письма,,80-е – 90-е гг. XIV в. 60-е – 90-е гг. [предпочт. не позднее 70-х] XIV в.,Челобитная карел Кюлолакшского и Кирьяжского погостов Господину Новгороду
Неревский,251,(усадьба Е),1370.0,1400,1380,1400,,официальные документы,,70-е – 90-е гг. XIV в. -,Фрагмент (судебные дела)
Неревский,252,(усадьба Е),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Фрагмент (жалоба по поводу грабежа)
Неревский,253,(усадьба Е),1370.0,1400,1360,1380,,письма,,70-е – 90-е гг. XIV в. -,Письмо Максима Онцифоровича — От Максима к десятщанам (распоряжение о выдаче зерна)
Неревский,254,(усадьба Е),1340.0,1390,1360,1380,,письма,,40-е – нач. 80-х гг. XIV в. -,Хозяйственные распоряжения Максима Онцифоровича
Неревский,255,(усадьба Е),1340.0,1370,1340,1360,,varia,,40-е — 60-е гг. XIV в. -,Отдельные буквы
Неревский,256,(усадьба Е),1370.0,1390,1360,1380,,официальные документы,,70-е – нач. 80-х гг. XIV в. -,Фрагмент документа с упоминанием кражи
Неревский,257,(усадьба Е),1380.0,1400,1380,1400,,письма,,80-е – 90-е гг. XIV в. -,Деловые поручения
Неревский,258,(усадьба Е),1370.0,1400,1360,1380,,деловые записи,,70-е – 90-е гг. XIV в. -,Записи Максима Онцифоровича — роспись рыбного оброка
Неревский,260,(усадьба Е),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,От Сидора к Остафье (о взыскании долгов)
Неревский,267,(усадьба Е),1370.0,1400,1380,1400,,фрагменты делового содержания,,70-е – 90-е гг. XIV в. -,Фрагмент долгового списка
Неревский,268,(усадьба Е),1340.0,1390,1360,1380,,деловые записи,,40-е – нач. 80-х гг. XIV в. -,Фрагмент деловой записи
Неревский,269,(усадьба Е),1340.0,1390,1360,1380,,фрагменты,,40-е – нач. 80-х гг. XIV в. -,Фрагмент неопределенного содержания
Неревский,270,(усадьба Е),1380.0,1400,1380,1400,,письма,,80-е – 90-е гг. XIV в. -,Фрагмент письма к господину
Неревский,271,(усадьба Е),1340.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. 40-е – 70-е гг. [предпочт. не ранее 60-х] XIV в.,От Якова к куму и другу Максиму (Онцифоровичу) (просьба купить овса)
Неревский,272,(усадьба Е),1360.0,1400,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. 60-е – 90-е гг. XIV в.,От Савлия к Максиму (Онцифоровичу) (требование немедленно прислать коня)
Неревский,273,(усадьба Е),1340.0,1390,1360,1380,,письма,,40-е – нач. 80-х гг. XIV в. -,Начало письма к Юрию и Офоносу Онцифоровичам
Неревский,274,(усадьба Е),1340.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. 40-е – 70-е гг. XIV в.,Расписка о разделе наследства
Неревский,276,(усадьба Е),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,От Ондрея с братьями к Василию и Сидору: «Была жалоба перед вами …»
Неревский,277,(усадьба Е),1340.0,1390,1360,1380,,письма,,40-е – нач. 80-х гг. XIV в. -,"Фрагмент письма к женщине с упоминанием Юрия (вероятно, Онцифоровича)"
Неревский,278,(усадьба Е),1370.0,1390,1360,1380,,деловые записи,,70-е – нач. 80-х гг. XIV в. -,Долговой список (по нескольким нас. пунктам Карелии)
Неревский,279,(усадьба Е),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Начало письма «от пашезерцев к сотским»
Неревский,280,(усадьба Е),1370.0,1390,1360,1380,,деловые записи,,70-е – нач. 80-х гг. XIV в. -,Записи Максима Онцифоровича — роспись рыбного оброка
Неревский,281,(усадьба Е),1380.0,1400,1360,1380,,письма,,80-е – 90-е гг. XIV в. -,От Наума и Григория к данщику новгородскому
Неревский,282,(усадьба Е),1000.0,1500,1380,1400,,письма,,70-е – 90-е гг. -,О доставке закупленной соли
Неревский,283,(усадьба Е),1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Письмо к брату — просьба вдовы о помощи по хозяйству
Неревский,284,(усадьба Е),1340.0,1370,1340,1360,,письма,,40-е – 60-е гг. XIV в. -,Фрагмент письма господам
Неревский,285,(усадьба Е),1370.0,1390,1360,1380,,фрагменты делового содержания,,70-е – нач. 80-х гг. XIV в. -,Требование возместить ущерб
Неревский,286,(усадьба Е),1310.0,1370,1360,1380,,письма,,10-е – 60-е гг. XIV в. -,От Григория к Дмитру (письмо одного сборщика податей другому — о подтверждении Ореховецкого мира со Швецией и вопросах сбора податей с карел)
Неревский,287,(усадьба Е),1285.0,1349,1300,1320,,учебные тексты,,рубеж XIII-XIV вв. или 1-ая пол. XIV в. -,Начало ряда цифр
Неревский,288,(усадьба Е),1310.0,1340,1320,1340,,деловые записи,,10-е – 30-е гг. XIV в. предпочт. 20-е – 30-е гг. XIV в.,Список товаров
Неревский,289,(усадьба Е),1300.0,1350,1320,1340,,письма,,10-е – 30-е гг. XIV в. первое 40-летие [предпочт. не ранее 20-х гг.] XIV в.,От Дорофея к Осипу с братьями (просьба о помощи в связи с вызовом в суд)
Неревский,290,(усадьба Е),1300.0,1350,1360,1380,,письма,,первое 40-летие XIV в. -,Письмо Максима Онцифоровича — От Максима к Гюргию: «Бей челом батьке …»
Неревский,291,(усадьба Е),1267.0,1299,1280,1300,,фрагменты,,посл. треть XIII в. -,Фрагмент («…земля и вода…»)
Неревский,292,(усадьба Е),1233.0,1266,1240,1260,,литературные и фольклорные тексты,,2 треть XIII в. -,Заговор на карельском языке
Неревский,293,(усадьба Е),1233.0,1266,1240,1260,,письма,,2 треть XIII в. -,От попа к Завиду (денежные дела)
Неревский,294,(усадьба Е),1220.0,1270,1240,1260,,фрагменты,,20-е – 60-е гг. XIII в. -,Фрагмент неопределенного содержания
Неревский,295,(усадьба Е),1220.0,1240,1220,1240,,письма,,20-е – 30-е гг. XIII в. -,Фрагмент письма к сборщикам платежей
Неревский,296,(усадьба Е),1160.0,1200,1180,1200,,письма,,посл. четв. XII в. 60-е – 90-е гг. XII в.,О намерении уйти в паломничество
Неревский,297,(усадьба И),1420.0,1450,1420,1430,,письма,,20-е – сер. 40-х гг. XV в. -,От Сергия и его братьев к Михаилу Юрьевичу (о краже ржи)
Неревский,298,(усадьба И-1),1430.0,1450,1430,1450,,деловые записи,,30-е – сер. 40-х гг. XV в. -,Список вызываемых свидетелей
Неревский,299,(усадьба И),1430.0,1450,1430,1450,,деловые записи,,30-е – сер. 40-х гг. XV в. -,Фрагмент долгового списка
Неревский,300,(усадьба И),1420.0,1450,1420,1430,,письма,,кон. 20-х – сер. 40-х гг. XV в. -,От Тереха и Тимошки к Михаилу Юрьевичу (о переезде в другой дом)
Неревский,301,(усадьба И),1420.0,1450,1420,1430,,письма,,20-е – сер. 40-х гг. XV в. -,От «парубка» Кли к сыну посадничьему Михаилу Юрьевичу (просьба об уменьшении податей)
Неревский,302,(усадьба И),1420.0,1450,1420,1430,,письма,,20-е – сер. 40-х гг. XV в. -,Просьба не допустить выдачи бессудной грамоты (с упоминанием посадника Якова Федоровича)
Неревский,303,(усадьба И),1420.0,1450,1420,1430,,письма,,20-е – сер. 40-х гг. XV в. -,От Ондреяна Михайловича к Пучне
Неревский,304,(усадьба И),1420.0,1430,1420,1430,,письма,,20-е гг. XV в. -,Фрагмент письма к господам
Неревский,305,(усадьба И),1385.0,1430,1400,1410,,письма,,кон. XIV – нач. 20-х гг. XV в.; предпочт. нач. XV в.,Фрагмент письма к господину (дело о краденом коне)
Неревский,306,(усадьба И),1420.0,1450,1420,1430,,письма,,20-е – сер. 40-х гг. XV в. -,Челобитная Михаилу Юрьевичу (фрагмент)
Неревский,307,(усадьба И),1420.0,1450,1420,1430,,письма,,20-е – сер. 40-х гг. XV в. -,"От крестьян-избоищан к Ондреяну Михайловичу, Миките Михайловичу и Настасье, Михайловой жене (о появлении в волости фальшивых повесток и завещаний)"
Неревский,308,(усадьба И),1410.0,1430,1410,1420,,письма,,10-е – 20-е гг. XV в. -,Фрагмент челобитной Михаилу Юрьевичу от «паробня» Зеновия
Неревский,309,(усадьба И),1410.0,1430,1410,1420,,ярлычки,,10-е – 20-е гг. XV в. -,"Возможно, ярлычок при челобитной"
Неревский,310,(усадьба И),1385.0,1430,1400,1410,,письма,,кон. XIV – нач. 20-х гг. XV в. предпочт. 1400-е гг.,Челобитная посаднику Андрею Ивановичу — От ключника Вавулы и от крестьян Захарки и Нестерка к посаднику новгородскому Ондрею Ивановичу (о переходе крестьян на новое место)
Неревский,311,(усадьба И),1385.0,1410,1400,1410,,письма,,кон. XIV в. – 1400-е гг. -,От крестьян-черенщан к Михаилу Юрьевичу (протест против передачи деревеньки Климцу Опарину)
Неревский,312,(усадьба И-1),1410.0,1430,1410,1420,,письма,,10-е – нач. 20-х гг. XV в. -,Фрагмент сообщения
Неревский,313,(усадьба И),1385.0,1430,1410,1420,,письма,,кон. XIV – нач. 20-х гг. XV в. -,Челобитная Михаилу Юрьевичу (фрагмент)
Неревский,314,(усадьба И),1370.0,1410,1380,1400,,письма,,70-е – 90-е гг. XIV в. 1380-е – 1400 гг. [предпочт. не позднее конца XIV в.],От Олоферья к Олександру (о согнанном со своего участка Микифоре)
Неревский,315,(усадьба И-1),1370.0,1430,1380,1400,,фрагменты,,70-е гг. XIV в. — нач. 20-х гг. XV в. -,Фрагмент с упоминанием Григория
Неревский,316,(усадьба И),1370.0,1380,1360,1380,,деловые записи,,70-е гг. XIV в. -,Фрагмент деловой записи
Неревский,317,(усадьба И),1340.0,1370,1340,1360,,церковные тексты,,40-е – 60-е гг. XIV в. -,Фрагмент церковного увещания или проповеди
Неревский,318,(усадьба И-1),1340.0,1370,1340,1360,,официальные документы,,40-е – 60-е гг. XIV в. 40-е – 50-е гг. XIV в.,Купчая Михала на ряд деревень
Неревский,319,(усадьба И),1300.0,1320,1300,1320,,ярлычки,,1300-е – нач. 1310-х гг. -,Ярлычок («Еванове попове»)
Неревский,321,(усадьба И),1310.0,1370,1340,1360,,письма,,10-е – 60-е гг. XIV в. -,Фрагмент письма
Неревский,322,(усадьба И),1280.0,1330,1300,1320,,деловые записи,,1280-е – нач. 1310-х гг. [предпочт. не ранее 1300-х] первое 20-летие XIV в.,Фрагмент списка крестьянских повинностей
Неревский,323,(усадьба И),1267.0,1299,1280,1300,,ярлычки,,посл. треть XIII в. -,Ярлычок («Марии черницы»)
Неревский,324,(усадьба И),1300.0,1340,1320,1340,,фрагменты делового содержания,,1300-е – 1330-е гг. -,Фрагмент с упоминанием Княжострова
Неревский,325,(усадьба Д),1300.0,1370,1320,1340,,деловые записи,,1300-е – 1360-е гг. -,«Ортемий берет недоборный»
Неревский,326,(усадьба И),1300.0,1340,1320,1340,,деловые записи,,1300-е – 1330-е гг. -,Фрагмент долгового списка
Неревский,327,(усадьба И),1300.0,1340,1320,1340,,varia,,1300-е – 1330-е гг. -,Бессмысленный набор букв
Неревский,328,(усадьба И),1280.0,1330,1300,1320,,письма,,1280-е – нач. 1310-х гг. первое 20-летие XIV в.,Письмо от Евфимьи Передьславе
Неревский,329,(усадьба И),1280.0,1320,1280,1300,,церковные тексты,,1280-е – нач. 1310-х гг. -,"«Господи, помози рабу своему»"
Неревский,330,(усадьба И),1267.0,1299,1260,1280,,учебные тексты // церковные тексты // литературные и фольклорные тексты,,посл. треть [предпочт. посл. 20-летие] XIII в. -,"Начало азбуки // «Господи, помози рабу своему» // Запись обсценного содержания"
Неревский,331,(усадьба И),1233.0,1266,1240,1260,,церковные тексты,,"вероятно, 2 треть XIII в. 40-е – 50-е гг. XIII в.",Грамота мальчика Онфима: фрагменты литургических текстов
Неревский,332,(усадьба И),1120.0,1240,1180,1200,,письма,,кон. XII – 30-е гг. XIII в. внешняя сторона : предпочт. 60-е — 70-е гг. XII в.; внутренняя сторона : 1120-е — 1210-е гг. [предпочт. сер. — 2 пол. XII в.],Фрагмент письма с требованием прислать денег и угрозой конфисковать товар // От Кюрьяка к Вышене (указания в связи с возможным походом)
Неревский,333,(усадьба И),1185.0,1199,1220,1240,,фрагменты,,кон. XII в. -,Фрагмент с упоминанием Хотена и Несды
Неревский,334,(усадьба И),1185.0,1240,1220,1240,,письма,,кон. XII – 30-е гг. XIII в. -,От Мирослава к Ратмиру (денежные дела)
Неревский,335,(усадьба Д),1160.0,1180,1160,1180,,письма,,60-е – 70-е гг. XII в. 60-е – 70-е гг. XII в.,Заказ на золотые колтки и шлем
Неревский,336,(усадьба Д),1100.0,1150,1120,1140,,письма,,сер. 10-х – сер. 30-х гг. XII в. предпочт. первое 40-летие XII в.,Грамота с упоминанием Рожнета — От Петра к Волчку (о денежных делах)
Неревский,338,"(мостовая между усадьбами И, К)",1100.0,1150,1140,1160,,деловые записи,,"вероятно, первое 40-летие XII в. -",Фрагмент деловой записи
Неревский,340,(усадьба Д),1370.0,1380,1360,1380,,письма,,70-е гг. XIV в. -,Начало письма
Неревский,342,(усадьба Д),1310.0,1340,1320,1340,,учебные тексты,,10-е – 30-е гг. XIV в. -,Цифры натурального ряда
Неревский,343,(усадьба Д),1267.0,1299,1280,1300,,деловые записи,,посл. треть XIII в. не позднее конца XIII в.,Фрагмент (список свидетелей)
Неревский,344,(усадьба Д),1260.0,1320,1300,1320,,письма,,1280-е – нач. 1310-х гг. [предпочт. не ранее 1300-х] 1260-е – 1290-е,От Петра к его брату Кузьме (деловое указание)
Неревский,345,(усадьба Д),1340.0,1370,1340,1360,,письма,,40-е – 60-е гг. XIV в. -,Упрек в непослушании и угроза
Неревский,346,(усадьба Д),1280.0,1310,1280,1300,,письма,,80-е гг. XIII в. – 1300-е гг. [предпочт. не позднее конца XIII в.] -,От Микифора к тетке (просьба заставить Ратмира рассчитаться)
Неревский,347,(усадьба Д),1260.0,1280,1260,1280,,письма,,кон. 60-х – 70-е гг. XIII в. -,Фрагмент недописанной грамоты с угрозой прислать ябетника
Неревский,348,(усадьба Д),1240.0,1280,1260,1280,,деловые записи,,40-е – 70-е гг. [предпочт. не ранее конца 60-х] XIII в. 60-е – 70-е гг. XIII в.,Долговой список
Неревский,349,(усадьба Д),1260.0,1280,1260,1280,,деловые записи,,кон. 60-х – 70-е гг. XIII в. не позднее 70-х гг. XIII в.,Список расходов
Неревский,350,(усадьба Д),1233.0,1266,1240,1260,,письма,,2 треть XIII в. -,"От Степана и от матери к Полюду: «Пришли ржи, продавши коня»"
Неревский,351,(усадьба Д),1260.0,1280,1260,1280,,письма,,кон. 60-х – 70-е гг. XIII в. -,"Сообщение Степану о том, что весь товар цел"
Неревский,352,(усадьба И),1420.0,1430,1420,1430,,письма,,"20-е гг. XV в., -",Письмо сыну посадника Александра Игнатьевича и управляющему Мосюку (о ходе обмолота)
Неревский,353,(усадьба И),1380.0,1410,1380,1400,,письма,,80-е гг. XIV в. — 1400-е гг. -,Просьба дать вдовьим детям коней и семена
Неревский,354,(усадьба И),1340.0,1380,1340,1360,,письма,,40-е – 70-е гг. XIV в. -,Письмо посадника Онцифора Лукинича — От Онсифора к матери (хозяйственные распоряжения)
Неревский,358,(усадьба Д),1310.0,1370,1340,1360,,письма,,10-е – 60-е гг. XIV в. -,Письмо посадника Онцифора Лукинича — От Онсифора к матери (хозяйственные распоряжения)
Неревский,359,(усадьба И-1),1380.0,1430,1400,1410,,письма,,кон. XIV – нач. 20-х гг. XV в. предпочт. 1380-е – 1400-е гг.,От Парфения к игумену (сообщение о самоуправстве Василька)
Неревский,360,(усадьба Д),1220.0,1240,1220,1240,,фрагменты,,20-е - 30-е гг. XIII в. -,Фрагмент неопределенного содержания
Неревский,361,(усадьба И-1),1320.0,1410,1380,1400,,письма,,кон. XIV в. – 1400-е гг. предпочт. посл. 20-летие XIV в.,Челобитная от шижнян и братиловичей к Якову
Неревский,362,(усадьба И),1380.0,1410,1380,1400,,письма,,1380-е – 1400-е гг. -,От Ондрика к Юрию Онцифоровичу (сообщение о посылке тысячи сущика)
Неревский,363,(усадьба И),1320.0,1410,1380,1400,,письма,,1380-е – 1400-е гг. предпочт. посл. 20-летие XIV в.,От Семена к невестке (хозяйственные распоряжения)
